qid,docno,score,rank,query
14,3633,-2.412109375,22,territoriale grünplanung
14,4868,-2.421875,23,territoriale grünplanung
14,4657,-2.447265625,24,territoriale grünplanung
14,3757,-2.46875,25,territoriale grünplanung
14,4869,-2.509765625,26,territoriale grünplanung
14,3740,-2.6015625,27,territoriale grünplanung
14,3632,-2.62109375,28,territoriale grünplanung
14,4867,-2.68359375,29,territoriale grünplanung
14,4717,-2.7109375,30,territoriale grünplanung
14,5602,-2.748046875,31,territoriale grünplanung
14,3026,-2.765625,32,territoriale grünplanung
14,3222,-2.771484375,33,territoriale grünplanung
14,3736,-2.79296875,34,territoriale grünplanung
14,2831,-2.798828125,35,territoriale grünplanung
14,4655,-2.830078125,36,territoriale grünplanung
14,3324,-2.892578125,37,territoriale grünplanung
14,4661,-2.9140625,38,territoriale grünplanung
14,3298,-2.9453125,39,territoriale grünplanung
14,3596,-2.962890625,40,territoriale grünplanung
14,3563,-2.98828125,41,territoriale grünplanung
14,3311,-3.0078125,42,territoriale grünplanung
14,4707,-3.095703125,43,territoriale grünplanung
14,3308,-3.12109375,44,territoriale grünplanung
14,3727,-3.193359375,45,territoriale grünplanung
14,3534,-3.201171875,46,territoriale grünplanung
14,3302,-3.21875,47,territoriale grünplanung
14,3337,-3.248046875,48,territoriale grünplanung
14,5465,-3.255859375,49,territoriale grünplanung
14,5452,-3.318359375,50,territoriale grünplanung
14,3148,-3.333984375,51,territoriale grünplanung
14,2840,-3.361328125,52,territoriale grünplanung
14,4862,-3.3984375,53,territoriale grünplanung
14,3303,-3.4765625,54,territoriale grünplanung
14,4321,-3.482421875,55,territoriale grünplanung
14,3299,-3.49609375,56,territoriale grünplanung
14,4715,-3.515625,57,territoriale grünplanung
14,4671,-3.529296875,58,territoriale grünplanung
14,4878,-3.53515625,59,territoriale grünplanung
14,3096,-3.548828125,60,territoriale grünplanung
14,5410,-3.578125,61,territoriale grünplanung
14,2830,-3.59375,62,territoriale grünplanung
14,4709,-3.634765625,63,territoriale grünplanung
14,4319,-3.654296875,64,territoriale grünplanung
14,4932,-3.685546875,65,territoriale grünplanung
14,3139,-3.697265625,66,territoriale grünplanung
14,3330,-3.716796875,67,territoriale grünplanung
14,4930,-3.744140625,68,territoriale grünplanung
14,4704,-3.765625,69,territoriale grünplanung
14,4703,-3.787109375,70,territoriale grünplanung
14,3075,-3.8203125,71,territoriale grünplanung
14,3717,-3.822265625,72,territoriale grünplanung
14,3051,-3.87109375,73,territoriale grünplanung
14,5503,-3.9140625,74,territoriale grünplanung
14,5393,-3.95703125,75,territoriale grünplanung
14,4705,-4.08203125,76,territoriale grünplanung
14,4865,-4.14453125,77,territoriale grünplanung
14,3724,-4.2109375,78,territoriale grünplanung
14,4143,-4.265625,79,territoriale grünplanung
14,4508,-4.296875,80,territoriale grünplanung
14,4439,-4.35546875,81,territoriale grünplanung
14,4623,-4.44140625,82,territoriale grünplanung
14,3368,-4.44140625,83,territoriale grünplanung
14,5455,-4.44140625,84,territoriale grünplanung
14,3191,-4.5390625,85,territoriale grünplanung
14,3572,-4.57421875,86,territoriale grünplanung
14,5253,-4.69921875,87,territoriale grünplanung
14,4497,-4.86328125,88,territoriale grünplanung
14,4539,-4.9140625,89,territoriale grünplanung
14,5167,-4.98828125,90,territoriale grünplanung
14,3102,-5.05859375,91,territoriale grünplanung
14,4872,-5.109375,92,territoriale grünplanung
14,4656,-5.3046875,93,territoriale grünplanung
14,4598,-5.30859375,94,territoriale grünplanung
14,3085,-5.421875,95,territoriale grünplanung
14,5406,-5.56640625,96,territoriale grünplanung
14,3537,-5.921875,97,territoriale grünplanung
14,5555,-6.34765625,98,territoriale grünplanung
14,5383,-6.76171875,99,territoriale grünplanung
14,5514,-7.12109375,100,territoriale grünplanung
